open_time,open,high,low,close,volume
2024-05-19 20:30:00,66270.24,66291.12,66246.0,66261.65,36.23343
2024-05-19 20:35:00,66261.64,66261.65,66180.37,66200.01,36.76757
2024-05-19 20:40:00,66200.01,66200.01,66150.2,66150.2,31.45525
2024-05-19 20:45:00,66150.2,66218.33,66150.0,66167.55,21.77592
2024-05-19 20:50:00,66167.55,66167.56,66155.0,66166.01,17.06731
2024-05-19 20:55:00,66166.01,66171.99,66150.2,66163.99,26.64367
2024-05-19 21:00:00,66164.0,66246.42,66152.0,66212.55,32.45813
2024-05-19 21:05:00,66212.55,66222.04,66164.82,66164.83,27.56428
2024-05-19 21:10:00,66164.83,66193.64,66095.8,66193.63,61.8825
2024-05-19 21:15:00,66193.63,66234.52,66193.63,66212.01,40.88402
2024-05-19 21:20:00,66212.0,66212.01,66194.32,66194.32,14.28351
2024-05-19 21:25:00,66194.33,66199.0,66113.39,66133.28,38.53465
2024-05-19 21:30:00,66133.28,66136.15,66000.0,66040.0,56.82241
2024-05-19 21:35:00,66039.99,66066.11,66000.0,66066.1,52.51244
2024-05-19 21:40:00,66066.11,66173.7,66066.1,66157.67,36.25652
2024-05-19 21:45:00,66157.66,66178.85,66136.88,66178.85,14.95495
2024-05-19 21:50:00,66178.84,66354.0,66178.84,66354.0,58.63974
2024-05-19 21:55:00,66353.99,66360.0,66262.0,66280.0,23.94911
2024-05-19 22:00:00,66280.0,66343.09,66252.0,66320.0,108.31594
2024-05-19 22:05:00,66320.0,66372.01,66286.94,66352.0,88.16827
2024-05-19 22:10:00,66352.01,66375.05,66332.36,66357.2,45.501
2024-05-19 22:15:00,66357.2,66412.13,66350.82,66392.66,45.15024
2024-05-19 22:20:00,66392.65,66417.23,66383.15,66390.74,47.33108
2024-05-19 22:25:00,66390.74,66410.0,66384.89,66391.36,19.88639
2024-05-19 22:30:00,66391.36,66463.0,66384.83,66414.01,43.45107
2024-05-19 22:35:00,66414.01,66414.01,66341.98,66341.99,26.9468
2024-05-19 22:40:00,66341.99,66341.99,66318.03,66319.99,26.06343
2024-05-19 22:45:00,66319.99,66347.58,66314.34,66324.99,28.3905
2024-05-19 22:50:00,66325.0,66363.99,66324.99,66335.03,9.3853
2024-05-19 22:55:00,66335.03,66378.0,66335.02,66363.61,19.45171
2024-05-19 23:00:00,66363.61,66363.61,66323.8,66331.81,25.19329
2024-05-19 23:05:00,66331.82,66331.82,66257.29,66268.0,44.1894
2024-05-19 23:10:00,66267.99,66344.0,66267.99,66285.17,24.57816
2024-05-19 23:15:00,66285.18,66305.14,66255.0,66264.0,13.9715
2024-05-19 23:20:00,66264.0,66275.6,66222.0,66264.41,60.62014
2024-05-19 23:25:00,66264.42,66271.79,66211.87,66215.99,22.01517
